Well Name,Ogrid Name,Well Spud Date,Well Status,Well API,Well Latitude,Well Longitude,Well Cluster,Facility Name,Facility Latitude,Facility Longitude,Facility Industry,Facility AI Number,Facility NOI Number,Date NOI Sent to NMED,Date NMED Received NOI,Date NMED Send Complete NOI To Company,Google Drive Link to NOI,Facility NO_TPY,Facility CO_TPY,Facility VOC_TPY,Facility PM10_TPY,Facility SO2_TPY,Potential Violation
CHACO 2408 32P #115H,"ENDURING RESOURCES, LLC",9/30/2013,Active,30-045-35491,36.2650681,-107.697319,16,Enduring Resources Inc - Chaco 2408-32P No114H,36.2669,-107.69751,O&G-Compressor Station,32517,5122,5/1/2013,5/7/2013,6/5/2013,https://drive.google.com/file/d/1NSEnIUMlQ9vjELEPVGL8_Xti19OCyN8V/view?usp=sharing,14.1,24.3,93.2,1.7,,No
W LYBROOK UNIT #750H,"ENDURING RESOURCES, LLC",3/1/2017,Active,30-045-35804,36.228873,-107.740934,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
W LYBROOK UNIT #752H,"ENDURING RESOURCES, LLC",2/23/2017,Active,30-045-35805,36.228667,-107.740836,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
W LYBROOK UNIT #710H,"ENDURING RESOURCES, LLC",2/27/2017,Active,30-045-35803,36.228821,-107.740909,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
W LYBROOK UNIT #714H,"ENDURING RESOURCES, LLC",2/22/2017,Active,30-045-35802,36.228616,-107.740812,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
W LYBROOK UNIT #751H,"ENDURING RESOURCES, LLC",3/1/2017,Active,30-045-35806,36.22877,-107.740885,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
W LYBROOK UNIT #712H,"ENDURING RESOURCES, LLC",2/24/2017,Active,30-045-35776,36.228719,-107.740861,8,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",36.228617,-107.740811,O&G-Tank Battery/Bulk Fuel Storage,36658,6779,1/21/2016,1/25/2016,2/24/2016,https://drive.google.com/file/d/19Jl6aQwt4UfMjxlo1wdGcJaGjbom3zO2/view?usp=sharing,21,24.5,27.2,2.9,,No
CHACO 2308 11A #407H,"ENDURING RESOURCES, LLC",11/22/2014,Active,30-045-35564,36.24789218,-107.6456697,9,"Enduring Resources - Chaco No407, 408 Well Site",36.2479,-107.6457,O&G-Production Facility,34655,5982,8/13/2014,8/19/2014,8/28/2014,https://drive.google.com/file/d/1I_u79yF3nwqMLoWLPm07nMuvBb5LUARz/view?usp=sharing,14.2,24.6,92.9,2.2,,No
CHACO 2308 11A #408H,"ENDURING RESOURCES, LLC",11/24/2014,Active,30-045-35563,36.24774921,-107.6457156,9,"Enduring Resources - Chaco No407, 408 Well Site",36.2479,-107.6457,O&G-Production Facility,34655,5982,8/13/2014,8/19/2014,8/28/2014,https://drive.google.com/file/d/1I_u79yF3nwqMLoWLPm07nMuvBb5LUARz/view?usp=sharing,14.2,24.6,92.9,2.2,,No
CHACO 2308 14E #151H,"ENDURING RESOURCES, LLC",4/9/2014,Active,30-045-35503,36.230381,-107.6590347,0,Enduring Resources - Chaco 2308-14E No151H,36.230389,-107.659028,O&G-Production Facility,33314,5476,1/6/2014,1/7/2014,2/6/2014,https://drive.google.com/file/d/1SP9CGSd0zB0wDns0RyuF_Mnr6Jtoo8dO/view?usp=sharing,14.1,24.3,92.5,1.45,,No
CHACO 2308 14E #152H,"ENDURING RESOURCES, LLC",4/14/2014,Active,30-045-35504,36.2303429,-107.6590881,0,Enduring Resources - Chaco 2308-14E No151H,36.230389,-107.659028,O&G-Production Facility,33314,5476,1/6/2014,1/7/2014,2/6/2014,https://drive.google.com/file/d/1SP9CGSd0zB0wDns0RyuF_Mnr6Jtoo8dO/view?usp=sharing,14.1,24.3,92.5,1.45,,No
NW LYBROOK UNIT #133H,"ENDURING RESOURCES, LLC",2/25/2015,Active,30-045-35623,36.265554,-107.632825,25,Enduring Resources - Chaco 2408-360 No134H,36.265519,-107.632761,O&G-Production Facility,34075,5703,5/19/2014,5/20/2014,5/28/2014,https://drive.google.com/file/d/1bvmT34sRo36juLjsupfnVKNXhJivH9kk/view?usp=sharing,15.1,24.8,47.7,,,No
NW LYBROOK UNIT #134H,"ENDURING RESOURCES, LLC",2/26/2015,Active,30-045-35622,36.26555054,-107.6327704,25,Enduring Resources - Chaco 2408-360 No134H,36.265519,-107.632761,O&G-Production Facility,34075,5703,5/19/2014,5/20/2014,5/28/2014,https://drive.google.com/file/d/1bvmT34sRo36juLjsupfnVKNXhJivH9kk/view?usp=sharing,15.1,24.8,47.7,,,No
CHACO 2308 16I #148H,"ENDURING RESOURCES, LLC",2/3/2014,Active,30-045-35500,36.2240143,-107.6791382,22,Enduring Resources - Chaco 2308-161 No147H,36.2239,-107.679039,O&G-Tank Battery/Bulk Fuel Storage,32567,5141,5/22/2013,5/24/2013,6/18/2013,https://drive.google.com/file/d/1fpR_UvGX_tCnIMgU6Ai-pjL1-gW2AWfv/view?usp=sharing,14.1,24.4,93.6,,,No
CHACO 2308 16I #147H,"ENDURING RESOURCES, LLC",2/20/2013,Active,30-045-35439,36.2239037,-107.6790314,22,Enduring Resources - Chaco 2308-161 No147H,36.2239,-107.679039,O&G-Tank Battery/Bulk Fuel Storage,32567,5141,5/22/2013,5/24/2013,6/18/2013,https://drive.google.com/file/d/1fpR_UvGX_tCnIMgU6Ai-pjL1-gW2AWfv/view?usp=sharing,14.1,24.4,93.6,,,Yes
WARNER CALDWELL #003B,"ENDURING RESOURCES, LLC",3/10/2014,Active,30-045-35506,36.2479401,-107.7023926,15,Enduring - Warner Caldwell No 3B,36.247928,-107.7024,O&G-Tank Battery/Bulk Fuel Storage,35268,6157,12/11/2014,12/22/2014,12/31/2014,https://drive.google.com/file/d/1xcxG8D3CKBtTx5hFyqrpzH8PlOOtEpQP/view?usp=sharing,20.5,24.4,8.1,,,Yes
CHACO 2308 24H #153H,"ENDURING RESOURCES, LLC",11/10/2014,Active,30-045-35550,36.2150841,-107.6249466,5,WPX Energy - Chaco 2308-24H No153H,36.215069,-107.62495,O&G-Production Facility,33925,5656,4/23/2014,4/28/2014,5/28/2014,https://drive.google.com/file/d/12rgTVKFXxZRcItwA_c4P61G9dYL50diI/view?usp=sharing,,,,,,No
CHACO 2308 24H #154H,"ENDURING RESOURCES, LLC",11/12/2014,Active,30-045-35549,36.215023,-107.6249466,5,WPX Energy - Chaco 2308-24H No153H,36.215069,-107.62495,O&G-Production Facility,33925,5656,4/23/2014,4/28/2014,5/28/2014,https://drive.google.com/file/d/12rgTVKFXxZRcItwA_c4P61G9dYL50diI/view?usp=sharing,,,,,,No
HODGES #012E,HILCORP ENERGY COMPANY,4/30/2012,Active,30-045-35229,36.4372635,-107.6772079,170,Hilcorp - Hodges 12E,36.437222,-107.676389,O&G-Production Facility,31480,4779,5/18/2012,4/19/2012,6/4/2012,https://drive.google.com/file/d/16Ep4F3P-gYyByJ8AEJYba_jYxnDpYz4B/view?usp=sharing,,,,,,Yes
HODGES #013F,HILCORP ENERGY COMPANY,4/27/2012,Active,30-045-35185,36.4414711,-107.6622467,189,Hilcorp - Hodges 13F,36.441667,-107.661667,O&G-Production Facility,31481,4780,5/18/2012,4/19/2012,6/4/2012,https://drive.google.com/file/d/16Ep4F3P-gYyByJ8AEJYba_jYxnDpYz4B/view?usp=sharing,,,,,,Yes
HODGES #014E,HILCORP ENERGY COMPANY,4/16/2012,Active,30-045-35261,36.4764214,-107.6851273,66,Hilcorp - Hodges 14E,36.476389,-107.684722,O&G-Well Head,31482,4781,5/18/2012,4/19/2012,6/4/2012,https://drive.google.com/file/d/16Ep4F3P-gYyByJ8AEJYba_jYxnDpYz4B/view?usp=sharing,,,,,,Yes
SAN JUAN #020S,HILCORP ENERGY COMPANY,10/8/2010,Active,30-045-34982,36.6805382,-107.7543869,127,Hilcorp - San Juan 20 & 20S Twinned Location,36.680556,-107.753889,O&G-Production Facility,31881,4897,9/12/2012,9/21/2012,10/16/2012,https://drive.google.com/file/d/1Lg0wHA82rFrrr5Y2i-mm8Wg4A7NH2se2/view?usp=sharing,9.73,4.44,5.93,,,Yes
LOGOS #006,"ENDURING RESOURCES, LLC",2/6/2013,Active,30-045-35422,36.2444305,-107.7024002,7,Enduring Resources - Logo No6,36.244439,-107.70245,O&G-Tank Battery/Bulk Fuel Storage,35261,6155,12/11/2014,12/22/2014,1/2/2015,https://drive.google.com/file/d/1OfT9Vv5kVi6kVsCt-4zrju4O1uOLUlQr/view?usp=sharing,20.4,24.7,7.4,,,Yes
CHACO 2308 24I #155H,"ENDURING RESOURCES, LLC",11/3/2014,Active,30-045-35551,36.209404,-107.6251678,6,"Enduring Resources - Chaco 155,156,153,154",36.209389,-107.625161,O&G-Production Facility,33983,5668,4/23/2014,5/2/2014,5/16/2014,https://drive.google.com/file/d/1p7VQVJ0r2bpINleyLXc_UYpIssGn4ZD4/view?usp=sharing,21.6,24.2,91.4,1.8,,No
CHACO 2308 24I #156H,"ENDURING RESOURCES, LLC",11/5/2014,Active,30-045-35548,36.209404,-107.6250916,6,"Enduring Resources - Chaco 155,156,153,154",36.209389,-107.625161,O&G-Production Facility,33983,5668,4/23/2014,5/2/2014,5/16/2014,https://drive.google.com/file/d/1p7VQVJ0r2bpINleyLXc_UYpIssGn4ZD4/view?usp=sharing,21.6,24.2,91.4,1.8,,No
HORTON #001B,HILCORP ENERGY COMPANY,11/9/2011,Active,30-045-35252,36.9382133,-107.9533539,46,"Hilcorp - Horton 1A,1B2 Wellsite",36.938222,-107.953361,O&G-Production Facility,36366,6651,10/14/2015,10/19/2015,11/18/2015,https://drive.google.com/file/d/1sCCmm2wFluchVAasVC42FAK6WHBEGlDq/view?usp=sharing,11.3,19.1,8,,,Yes
ROPCO 16 #001H,HILCORP ENERGY COMPANY,5/18/2013,Active,30-045-35455,36.7312965,-108.3094406,72,"Hilcorp - Ropco 16-01, 16-01H & Salty Dog No 5 SWD",36.731111,-108.311111,O&G-Production Facility,32672,5169,5/28/2014,5/30/2014,6/11/2014,https://drive.google.com/file/d/1NBv0Ogw8lgkTJ6iReheRb_WBWsN4Nku6/view?usp=sharing,6.35,11.04,11.41,,,Yes
ROPCO 16 #001H,HILCORP ENERGY COMPANY,5/18/2013,Active,30-045-35455,36.7312965,-108.3094406,72,"Hilcorp - Ropco 16-01, 16-01H & Salty Dog No 5 SWD",36.731111,-108.311111,O&G-Production Facility,32672,5169,6/27/2013,6/28/2013,7/10/2013,https://drive.google.com/file/d/1UtHvbhCtZsZLYPn9dotC-zNMMP4ajZjs/view?usp=sharing,6.35,11.04,11.41,,,Yes
DAY #002C,HILCORP ENERGY COMPANY,1/30/2013,Active,30-045-35221,36.7358093,-107.6828995,74,Hilcorp - Day 2C,36.735833,-107.682778,O&G-Production Facility,32887,5245,8/26/2013,8/27/2013,9/12/2013,https://drive.google.com/file/d/1JRGYOPvuwbJaT5zAbre7KenKokSxO2dd/view?usp=sharing,19.3,15.7,52.5,10.1,10.4,Yes
NEWBERRY #008B,HILCORP ENERGY COMPANY,2/24/2011,Active,30-045-35048,36.908886,-108.097908,43,Hilcorp - Newberry 8A and 8B,36.908889,-108.097778,O&G-Production Facility,35601,6323,3/26/2015,3/31/2015,4/24/2015,https://drive.google.com/file/d/1CHG16dtIypr5dac32oApi57fB56IqPn0/view?usp=sharing,18.3,18.6,10.3,,,Yes
MARTIN GAS COM F #001H,HILCORP ENERGY COMPANY,4/19/2013,Active,30-045-35452,36.5807915,-107.8706055,70,Hilcorp - Martin Gas Com 1 Production Location,36.580833,-107.870556,O&G-Compressor Station,32508,5121,5/6/2013,5/7/2013,5/13/2013,https://drive.google.com/file/d/1vbuMIeAv_KFQJionPsIBR4930z7TaYOs/view?usp=sharing,11.3,18.6,63.9,,,Yes
CANYON #019H,HILCORP ENERGY COMPANY,3/12/2013,Active,30-045-35387,36.427536,-107.9659882,157,Hilcorp - Canyon 19H Production Location,36.427556,-107.965944,O&G-Production Facility,32433,5107,,4/10/2013,5/10/2013,https://drive.google.com/file/d/1z0s-optGoKI1uG787jbUz52vynioAUT8/view?usp=sharing,1.2,18.5,63.9,,,Yes
TOMMY BOLACK #001P,HILCORP ENERGY COMPANY,3/4/2013,Active,30-045-35436,36.8391151,-108.0540009,14,Hilcorp - Tommy Bolack 1P,36.839,-108.053361,O&G-Well Head,32123,4978,,12/10/2012,1/7/2013,https://drive.google.com/file/d/1xygTqopdj5ODnR0uF1Gth6jbpjLNn8oj/view?usp=sharing,,,,,,No
HUGHES A #006N,HILCORP ENERGY COMPANY,10/11/2012,Active,30-045-35360,36.6921272,-107.6884613,29,Hilcorp - Hughes A 6N and Hardie 2E,36.692222,-107.687778,O&G-Production Facility,31878,4896,9/20/2012,9/21/2012,10/12/2012,https://drive.google.com/file/d/1jlkAxW8yHRCM0BiexDD0eSdJJKu89WFz/view?usp=sharing,,,,,,Yes
YAGER LS #001M,HILCORP ENERGY COMPANY,2/25/2013,Active,30-045-35445,36.8524284,-108.0365601,141,Hilcorp - Yager LS 1M/Grenier23/Thurston Com 100,36.851667,-108.036111,O&G-Production Facility,31880,4894,9/20/2012,9/21/2012,10/12/2012,https://drive.google.com/file/d/1ac_2bASISBzpyskYRcCC4GemZgwr2iAL/view?usp=sharing,,,,,,No
ALLISON UNIT #152H,HILCORP ENERGY COMPANY,5/9/2018,Active,30-045-35559,36.9706421,-107.4689102,23,Hilcorp - Allison 110H/152H CDP,36.970556,-107.469167,O&G-Compressor Station,39167,8483,8/29/2019,9/9/2019,11/13/2019,https://drive.google.com/file/d/1DUsqaz1AmqFl1ZT4HU3lZvO6ocaEH78Z/view?usp=sharing,24.3,18.9,28.7,,,Yes
